Raman shift cm-1,1 mM,,,100 mM,,,10 μm,,,1 μm,,,100 nM,,,10 nM,,,1 nM,,,100 pM,,,10 pM,,,1 pM,,,100 fM,,,10 fM,,,1 fM,,,Blank,,
,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation
342.28007,345.07458,380.33312,110.21766,84.85213,81.76475,96.36146,114.60119,54.79072,47.80991,176.70354,10.64018,6.02149,135.77659,40.06301,29.50657,189.08839,139.49264,73.77113,239.02038,42.40237,17.74006,237.95156,18.39229,7.72943,193.60691,56.38245,29.12213,156.41959,33.02512,21.11316,291.30394,9.93365,3.41006,110.66094,46.71446,42.21404,209.36701,140.64088,67.17433,88.88757,26.70577,30.04443
346.20576,583.0065,318.84423,54.68965,250.47202,32.21441,12.86148,396.69883,197.14212,49.69567,691.55952,250.70172,36.25165,272.85516,69.18015,25.35417,492.01803,559.27036,113.66867,244.85665,39.15268,15.99004,240.95881,14.28384,5.92792,448.68519,293.51219,65.41606,183.85252,14.25564,7.75384,263.47011,5.85802,2.22341,237.03148,64.71698,27.30312,203.09316,78.09746,38.45401,57.39078,10.5381,18.36201
350.13145,735.71839,308.98154,41.99726,352.90821,87.96544,24.92587,581.09432,299.88771,51.60741,1045.10274,437.1624,41.82961,411.82655,169.47471,41.15196,702.30808,743.39811,105.85071,270.83537,40.19603,14.8415,234.04726,7.14644,3.05342,639.19248,455.32805,71.23489,270.09747,29.89155,11.06695,304.29812,18.70485,6.14688,301.80629,120.76225,40.01317,254.14481,60.36785,23.75333,111.89984,32.55709,29.09485
354.05713,903.04863,341.31219,37.79555,442.02866,158.38973,35.83246,746.21792,369.48402,49.51422,1248.29425,544.11971,43.58906,463.00301,247.61128,53.47941,798.55401,893.02233,111.82992,246.94312,43.56129,17.64021,215.38152,7.93789,3.6855,723.11301,537.01131,74.26381,273.49338,23.62479,8.63816,276.48071,27.86081,10.07695,309.91473,149.41922,48.21301,245.25351,28.37957,11.57152,126.64023,24.03696,18.98051
357.98282,1090.77613,395.72787,36.27948,532.84262,252.83944,47.45105,895.95062,410.04289,45.76624,1326.48781,573.95019,43.26841,434.41261,269.52546,62.04366,767.209,980.53106,127.80495,207.60972,39.89825,19.21791,198.66452,10.20083,5.1347,712.14971,550.4543,77.29474,201.0826,26.60656,13.23166,204.97199,15.53774,7.58042,293.99958,151.33048,51.47303,181.43272,19.5881,10.79634,110.23072,4.60181,4.1747
361.90851,1297.97791,480.77383,37.04022,666.58846,296.13054,44.42479,1030.44882,430.94645,41.82124,1348.10293,535.99274,39.75904,480.98958,235.51525,48.96473,782.26138,901.34137,115.22253,294.26632,31.87614,10.83241,253.11118,15.47099,6.11233,733.4513,528.43566,72.04782,268.77632,19.3509,7.19963,297.09043,26.99441,9.08626,341.96696,151.38732,44.26957,255.4303,26.67778,10.44425,156.07474,16.93384,10.84983
365.83419,1720.54768,656.583,38.16128,908.4131,367.97661,40.50763,1300.27469,525.28411,40.39793,1417.88638,510.7418,36.02135,575.84063,224.66518,39.01517,897.24831,837.6109,93.3533,400.75945,29.14463,7.27235,340.54637,13.21084,3.87931,845.63339,534.08444,63.15792,401.73887,22.58691,5.62229,438.30652,58.56434,13.3615,443.09799,156.8364,35.39542,392.15065,40.00197,10.20066,229.94498,25.45885,11.07171
369.75988,2789.48577,1072.70175,38.45518,1410.82371,648.4411,45.96188,2033.91416,858.09698,42.18944,1690.52261,601.79666,35.59826,692.33398,295.72324,42.71396,974.02231,789.84053,81.0906,428.08321,44.34101,10.35803,397.9597,22.73479,5.71284,1046.69398,702.53007,67.11896,460.82154,38.2941,8.30996,461.80909,44.95809,9.73521,552.75221,158.23068,28.62597,460.74689,57.30291,12.43696,232.23821,2.12551,0.91523
373.68557,5007.26097,1961.11601,39.16544,2389.53531,1233.69545,51.62909,3579.59075,1587.82526,44.35773,2336.07046,894.89698,38.30779,970.03651,442.82007,45.64983,1193.88042,821.25053,68.78834,492.36821,39.07863,7.93687,454.63215,21.98101,4.8349,1460.56958,1119.62696,76.65687,611.41386,70.71931,11.56652,514.87533,47.09411,9.1467,743.70243,207.65329,27.92156,597.18437,206.9986,34.66243,243.24029,5.154,2.11889
377.61125,8871.37156,3473.57848,39.15492,4124.98024,2226.74544,53.98197,6298.05391,2787.89312,44.26595,3603.71124,1494.40962,41.46863,1559.82342,727.43852,46.63595,1775.49483,1002.41449,56.45832,676.62252,39.80236,5.88251,572.971,40.59461,7.08493,2277.22275,1913.09912,84.01019,1004.92434,116.43624,11.58657,709.36124,126.68635,17.85921,1202.42712,331.39925,27.56086,960.69203,511.87109,53.2815,267.89112,9.77087,3.64733
381.53694,14162.4413,5400.22479,38.13061,6634.71489,3613.17599,54.45865,10086.23641,4309.40257,42.72558,5594.7994,2400.82299,42.91169,2476.82228,1249.35543,50.44187,2649.79773,1297.84057,48.97885,888.78743,74.80866,8.41694,744.77171,65.21294,8.7561,3525.27896,3119.86876,88.49991,1572.30109,192.0517,12.21469,940.08861,260.26254,27.68489,1986.72034,528.67814,26.6106,1518.30242,1073.39229,70.69687,214.2217,9.38997,4.38329
385.46263,19306.33738,7099.79471,36.77443,9325.0063,4990.64035,53.5189,13894.39504,5713.5634,41.12135,7890.14914,3336.56355,42.28771,3607.36043,1898.07847,52.61682,3690.08574,1670.17218,45.26107,1131.09737,150.5451,13.30965,943.61146,101.51994,10.75866,4965.4803,4410.673,88.82671,2284.17421,260.40469,11.40039,1228.55837,461.42379,37.55815,2912.21902,753.13461,25.86119,2199.02942,1732.9959,78.80731,155.36604,15.90467,10.2369
389.38831,22219.70257,7878.98528,35.45945,11222.82062,5844.905,52.08053,16283.8942,6493.22481,39.87514,9713.31344,3935.29944,40.51449,4603.19058,2431.4245,52.82042,4569.51385,1992.29351,43.59968,1400.31026,224.61154,16.04013,1118.9931,155.01347,13.85294,6123.19419,5288.39924,86.36668,2983.28989,283.4443,9.50106,1557.70124,665.85484,42.74599,3652.81864,915,25.04915,2796.49621,2209.26675,79.00124,162.10081,12.95293,7.99066
393.314,21801.83833,7481.49788,34.3159,11598.57934,5950.55122,51.30414,16400.61853,6401.93533,39.03472,10420.67729,4047.70487,38.84301,4975.08948,2693.23833,54.13447,4811.55208,2181.50693,45.33894,1462.94482,240.1346,16.41447,1169.05505,187.75808,16.06067,6509.76836,5456.26375,83.81656,3212.34616,250.6273,7.802,1649.3803,757.5555,45.9297,3899.42803,950.96971,24.38742,2959.38922,2385.58324,80.61066,150.07366,14.99584,9.99232
397.23969,18525.51224,6225.52653,33.60515,10432.65442,5319.34048,50.98741,14365.84678,5546.83414,38.61126,9812.26972,3686.17558,37.567,4616.03555,2575.46167,55.7938,4415.98589,2163.67627,48.99645,1343.46689,212.32343,15.80414,1107.29778,177.0271,15.98731,6003.48525,4913.50134,81.84415,2927.51364,191.07965,6.52703,1508.27671,714.82996,47.39382,3589.88658,855.79193,23.83897,2698.78881,2193.68221,81.28395,116.40729,20.14334,17.30419
401.16537,13916.91161,4711.01158,33.85098,8321.32383,4165.68095,50.06032,11053.42033,4270.3084,38.63337,8237.4419,3012.96428,36.57646,3808.39774,2127.19128,55.85528,3761.34781,2015.14302,53.57502,1186.97726,169.18468,14.25341,967.42247,151.37779,15.64754,4923.91118,3885.48295,78.9105,2450.08307,182.95467,7.46728,1310.97303,587.32407,44.80062,2912.96251,657.97227,22.58774,2237.48266,1681.77042,75.16351,185.02514,10.92624,5.90527
405.09106,9666.42152,3388.74618,35.05688,6134.50895,2921.70804,47.62742,7695.82251,2976.42777,38.67589,6423.94956,2285.35238,35.5755,2900.28572,1593.72447,54.9506,3019.2379,1842.43487,61.02318,953.85774,105.22721,11.03175,777.01595,100.55591,12.94129,3719.94284,2817.21757,75.73282,1861.25486,136.78006,7.34881,1036.13373,440.60274,42.52373,2172.54369,492.96648,22.69075,1681.91958,1147.81954,68.24461,212.58865,5.49504,2.58482
409.01675,6482.94398,2388.85424,36.84829,4295.57474,1922.52552,44.75596,4970.09139,1940.11609,39.03582,4728.50573,1658.1914,35.06798,2016.0131,1134.37759,56.26836,2197.68621,1571.11258,71.48939,655.56205,34.61424,5.28009,554.70303,37.30468,6.72516,2599.35662,1939.43096,74.61196,1227.01645,66.93031,5.45472,709.84022,275.33451,38.78824,1458.72138,382.2184,26.20229,1091.14807,719.0764,65.9009,166.9731,8.64013,5.17456
412.94243,4315.05124,1663.70447,38.55585,2923.61059,1230.141,42.07609,3037.73527,1223.13711,40.26477,3309.46005,1157.83511,34.98562,1282.6654,757.09444,59.02509,1466.04098,1230.59052,83.93971,436.32766,7.50666,1.72042,376.62435,19.30634,5.12615,1705.60678,1270.64856,74.49833,741.40739,44.40837,5.98974,464.84961,127.28139,27.3812,873.43521,277.93041,31.82038,632.54772,377.61337,59.69721,100.04377,31.5164,31.50261
416.86812,2930.96507,1151.93945,39.30239,2036.34524,792.47631,38.9166,1847.55964,759.51835,41.10927,2314.59444,779.31961,33.66981,815.70221,481.29977,59.00435,1000.07765,998.25771,99.81802,316.43401,30.14693,9.52708,281.61403,45.8779,16.29106,1134.1775,826.80729,72.89929,434.75216,42.93127,9.87488,323.13126,45.05154,13.94218,536.01552,219.7481,40.99659,378.68951,159.55455,42.13334,25.0279,16.65506,66.54598
420.79381,1977.76177,811.41071,41.02672,1439.12303,547.68794,38.05706,1105.89285,469.70007,42.47248,1632.99081,516.61076,31.63586,529.48537,321.32143,60.68561,746.43858,855.56682,114.61986,237.76348,39.17632,16.47702,217.67996,55.44401,25.47042,767.2938,533.72605,69.55954,252.30983,39.35538,15.59804,250.60362,6.19999,2.47402,334.73598,189.08655,56.48827,232.53353,32.86754,14.13454,70.26363,23.82957,33.91452
424.71949,1361.59585,614.31434,45.11723,1116.01763,436.37552,39.10113,700.38203,295.65835,42.21387,1204.47842,343.27221,28.49966,383.01586,225.21196,58.79964,556.25863,651.144,117.05778,231.13547,41.26063,17.85127,216.51854,47.8987,22.12222,544.44773,362.84892,66.64532,170.06253,15.5072,9.11853,234.06732,20.74836,8.86427,237.77942,156.21522,65.69754,180.05545,54.8738,30.47606,160.31916,7.03907,4.39066
428.64518,1012.66221,541.80719,53.50325,1018.81339,401.4417,39.40287,520.93153,190.29959,36.53063,961.05619,221.6453,23.06268,326.3236,161.06085,49.35618,455.93254,521.3198,114.34143,260.65518,62.7574,24.07679,260.75645,26.88812,10.31159,458.48344,253.53119,55.29779,166.45458,8.91166,5.35381,256.20144,16.76188,6.54246,225.40032,115.41786,51.20572,196.72057,65.57654,33.33487,270.44153,16.46443,6.08798
432.57087,838.0367,545.41737,65.08275,1041.95388,398.67661,38.26241,462.86836,122.73637,26.51647,822.66621,131.31989,15.96272,351.43783,109.66425,31.20445,470.71081,436.30335,92.69032,321.31612,57.02105,17.74609,330.10544,23.54129,7.13144,455.331,180.55318,39.65317,254.88148,3.96877,1.55711,334.76163,26.52304,7.92296,276.08153,78.38687,28.39265,276.8869,77.61159,28.03007,402.31306,15.2656,3.79446
436.49655,739.03884,539.79224,73.03977,1087.4016,387.0893,35.59764,459.231,81.97213,17.84987,723.67961,66.80795,9.2317,422.40788,59.14933,14.00289,476.56712,260.79038,54.7227,394.39428,23.34012,5.91797,395.04374,43.63381,11.04531,457.60893,138.53066,30.27272,355.72463,17.3483,4.87689,423.41253,46.01144,10.86681,349.77579,53.2243,15.21669,384.11813,91.53146,23.82899,491.25203,24.2428,4.9349
440.42224,579.35185,457.93248,79.04221,1020.15998,353.05935,34.60823,405.94982,66.96998,16.49711,595.67526,79.85389,13.40561,420.84193,39.63627,9.41833,456.15813,172.63114,37.84458,414.08674,17.21738,4.15792,397.87329,55.5425,13.95985,407.59742,119.27816,29.26372,382.09953,38.09491,9.96989,456.60159,57.05666,12.49594,337.59444,54.44619,16.12769,404.99648,101.45586,25.05105,501.14898,16.28313,3.24916
444.34793,382.41746,303.20677,79.28685,827.12798,315.43918,38.13668,321.59432,70.90704,22.0486,423.63421,111.05714,26.21534,281.1916,42.46173,15.10064,296.40255,121.69946,41.05884,327.1664,5.07811,1.55215,323.62505,36.13009,11.16418,268.03167,71.52834,26.68653,266.57425,6.88163,2.58151,360.07233,15.19225,4.21922,222.92218,41.77033,18.73763,277.59364,92.93416,33.47849,379.50167,23.91384,6.30138
448.27361,193.12313,163.23389,84.52322,572.51272,241.99476,42.26889,213.66455,60.84637,28.47752,239.4418,125.93529,52.59537,107.29025,35.49793,33.08588,75.3991,68.00672,90.19566,184.39728,22.77913,12.35329,210.49012,36.09806,17.14953,111.09644,30.94365,27.85296,81.40595,39.49179,48.51217,182.63008,32.82783,17.97504,95.80524,23.89723,24.94356,116.29912,79.21638,68.11434,249.65412,29.48935,11.81208
452.1993,62.76395,152.48805,242.95484,351.80662,104.30289,29.64779,77.3904,18.62737,24.06935,109.56779,148.91871,135.91468,93.73285,50.48985,53.86569,100.39266,73.19878,72.91248,171.20319,44.48486,25.98366,170.98315,44.99891,26.31775,73.01129,69.86092,95.68509,110.97063,22.94046,20.67255,180.0733,14.82176,8.23096,65.16875,55.40516,85.01799,125.20891,103.45962,82.6296,250.12763,29.93909,11.96952
456.12499,103.16565,294.69335,285.65064,206.54824,59.95989,29.02949,-9.29917,17.48017,-187.97562,37.39009,121.39777,324.67899,104.22369,55.76839,53.50837,149.66983,53.98116,36.06683,180.06841,37.68406,20.92763,168.94637,31.25555,18.50028,78.07988,101.97287,130.60069,175.5839,81.89095,46.63921,222.90164,43.23139,19.39483,77.95704,69.68474,89.38864,156.3066,98.52786,63.035,272.67274,32.5326,11.93101
460.05067,316.11344,488.48349,154.52791,151.49836,61.53757,40.6193,13.18664,26.32221,199.61269,46.5118,34.87156,74.97357,58.12458,30.90731,53.17426,88.50194,35.97229,40.64576,138.08896,20.86653,15.11093,156.39373,21.83822,13.96362,71.94541,27.05731,37.60811,75.33991,36.43714,48.36366,144.51299,7.90266,5.46848,84.72073,8.65649,10.21768,103.53252,38.95311,37.62403,181.72478,49.92491,27.47282
463.97636,424.83153,582.85928,137.19774,90.75204,89.39976,98.50991,-4.90723,29.77758,-606.8108,74.52825,34.02466,45.65337,76.4967,22.80955,29.81769,175.87037,101.47111,57.69653,171.30924,24.98761,14.58626,156.10167,19.5414,12.51838,107.84111,18.8358,17.46625,104.57896,8.27936,7.91685,168.76238,9.04811,5.36145,99.39047,13.86601,13.95104,126.59749,59.90533,47.31952,138.63371,16.77053,12.09701
467.90205,438.11633,522.99118,119.37267,64.46579,94.35052,146.35751,5.22567,14.39982,275.55948,158.47971,126.33088,79.71422,104.70767,18.90946,18.05929,254.29118,183.51137,72.16584,183.99761,36.36309,19.7628,151.58654,31.30141,20.6492,160.03938,28.33159,17.70288,177.55922,12.52236,7.0525,207.40444,11.75594,5.66812,129.42965,26.04722,20.12462,158.42325,74.6739,47.1357,107.88747,27.58932,25.57231
471.82773,525.77151,413.13922,78.57771,140.40481,54.92509,39.1191,140.33599,45.47609,32.40515,391.25722,338.91016,86.62081,111.07525,40.3206,36.30026,248.32595,256.82716,103.42341,152.82576,40.05611,26.21031,154.39281,28.71689,18.59989,207.97152,101.85833,48.97705,147.07993,24.44163,16.61793,155.37828,15.85527,10.2043,162.71337,61.16497,37.59062,135.32902,31.8098,23.50553,34.65102,26.01075,75.06487
475.75342,643.20744,393.37515,61.15836,221.99974,113.75036,51.23896,246.12948,136.20025,55.33683,735.42034,645.07634,87.71532,179.74982,65.97771,36.7053,424.09502,442.1305,104.2527,180.98781,17.4668,9.65082,169.60657,9.51964,5.61278,285.47915,149.20669,52.26536,206.64176,65.72191,31.80476,193.35477,19.99974,10.34354,188.13467,75.65321,40.21226,167.51818,29.94175,17.87373,121.76259,19.20678,15.77396
479.67911,914.37918,485.99542,53.15032,394.09638,179.04695,45.43227,424.07202,237.52004,56.00936,1221.93547,1025.5994,83.93237,335.29533,163.0964,48.64261,656.85576,613.9414,93.4667,225.30646,3.90951,1.7352,191.02609,20.8934,10.93746,407.23086,243.95041,59.9047,282.67563,91.68538,32.43484,239.27837,37.87386,15.82837,267.42549,110.84603,41.44932,224.75517,27.69638,12.32291,222.84873,28.74,12.89664
483.60479,1193.49763,608.05882,50.94764,550.07887,238.77016,43.40653,595.85629,323.44147,54.28179,1639.0784,1361.13061,83.04243,459.20858,261.12797,56.86478,818.3957,758.93227,92.73415,237.60384,12.2718,5.16482,173.55049,39.06066,22.5068,493.9302,329.33306,66.67603,294.86958,119.63439,40.57197,203.1813,46.09948,22.68884,320.12102,143.17628,44.72567,214.16302,45.85864,21.41296,288.79401,26.35549,9.12605
487.53048,1312.90012,677.19386,51.58,601.83732,262.6239,43.63702,655.86213,361.23723,55.07823,1803.43622,1499.4245,83.14264,502.47752,282.83775,56.28864,926.77999,885.74493,95.5723,254.02505,15.90689,6.26194,170.54896,39.22679,23.00031,538.55037,350.47332,65.07717,333.11716,149.03871,44.74063,208.51387,40.64532,19.49286,331.86268,165.48205,49.86462,220.10648,52.59977,23.89742,321.59617,5.83253,1.81362
491.45617,1322.49566,672.90749,50.88164,599.88066,256.89654,42.82461,653.92134,345.98687,52.90956,1708.92816,1412.43415,82.65029,437.02099,268.77051,61.50059,838.74865,883.01247,105.27736,209.29393,23.61643,11.28386,174.88398,31.26927,17.88001,548.11852,351.05088,64.04653,300.5927,128.95336,42.8997,200.65207,39.98854,19.92929,325.24383,178.71676,54.94855,218.09696,65.02075,29.81277,269.12486,18.0218,6.69645
495.38185,1257.30575,628.73696,50.00669,558.75484,229.09852,41.00162,593.97275,300.16164,50.53458,1428.28774,1165.50219,81.60136,343.99966,223.95421,65.10303,698.55111,806.33889,115.43019,165.98702,25.39697,15.30058,159.20628,32.7137,20.54799,514.4984,324.16593,63.00621,240.91385,77.50151,32.1698,171.09646,27.86568,16.28653,288.96891,168.9941,58.48176,181.73222,71.63108,39.41573,237.81039,17.44852,7.33716
499.30754,1216.14362,586.63347,48.23719,568.01604,187.83013,33.06775,561.13843,246.91041,44.00169,1178.58092,887.67995,75.31769,327.82558,174.62976,53.26911,648.32921,717.4507,110.66148,177.67247,21.09147,11.87099,169.19857,46.16197,27.28272,499.83844,301.29795,60.27907,234.81382,44.25452,18.84664,168.181,24.21145,14.39607,288.66141,177.16924,61.37614,186.54338,77.79049,41.70102,257.53105,7.62825,2.96207
503.23323,1177.82219,560.64593,47.60022,603.37925,144.55875,23.95819,546.74044,196.72987,35.98232,1020.667,661.05114,64.76658,364.67145,139.89059,38.36072,637.59541,622.15156,97.5778,199.7704,19.40678,9.71454,176.20031,52.929,30.0391,513.60634,293.46818,57.13874,263.46436,46.95372,17.82166,193.52308,44.7444,23.12096,313.26148,200.51804,64.0098,233.90956,65.92172,28.18257,329.41156,17.72424,5.38058
507.15891,1093.59197,531.78719,48.62757,583.55479,129.76526,22.23703,514.41044,168.02072,32.66277,868.20015,501.17016,57.72519,384.61827,121.25521,31.52612,637.76531,536.15447,84.06767,223.73825,18.52916,8.28162,181.90421,43.53795,23.93455,490.57855,280.82459,57.24355,309.34621,69.45864,22.45337,259.93486,78.37023,30.14995,299.61825,190.91717,63.72014,264.1656,25.46431,9.63953,365.08535,8.23785,2.25642
511.0846,998.27487,479.99359,48.08231,505.85628,183.04572,36.18532,492.75138,177.38581,35.99905,681.49586,419.00308,61.48285,261.38567,98.00235,37.49339,501.69417,483.56885,96.38718,160.28721,0.37971,0.23689,145.13901,15.06833,10.382,377.53427,215.06163,56.9648,204.68021,50.93061,24.88302,192.34143,49.99311,25.99186,215.00824,152.58884,70.96883,169.61359,27.19019,16.03067,259.36146,6.26097,2.41399
515.01029,876.65964,419.78235,47.8843,426.74624,217.59376,50.98903,452.95378,189.32682,41.79826,522.70608,359.76047,68.82653,125.64221,73.81202,58.74779,340.18846,437.62447,128.64177,108.54255,23.75587,21.88623,91.39305,25.50291,27.90465,274.99583,175.11925,63.68069,83.62348,20.52005,24.53863,65.82825,18.26404,27.74499,141.17717,137.47768,97.37955,67.26428,45.99559,68.3804,141.45319,15.61557,11.03939
518.93597,720.50597,379.31942,52.64626,390.22892,177.62409,45.51792,372.83077,158.76236,42.58296,446.52844,284.56051,63.7273,153.97003,69.94178,45.42558,359.8239,361.58448,100.48929,165.20901,18.0785,10.94281,118.7514,6.64508,5.59579,286.7567,131.38158,45.81639,166.05701,22.81708,13.74051,126.65815,21.2356,16.76607,170.69563,135.86368,79.59412,121.59868,24.96399,20.52982,167.87846,30.94862,18.43513
522.86166,659.52124,357.8804,54.26367,436.35779,159.70601,36.59979,366.37334,107.86857,29.44225,456.0867,258.32431,56.6393,268.88072,21.01399,7.81536,430.69304,237.51458,55.14707,245.67335,16.3819,6.66816,196.11907,19.91415,10.15411,358.02047,139.01599,38.82906,296.53719,34.12538,11.50796,257.71949,48.08594,18.65825,286.22521,152.06989,53.12945,259.85994,12.08557,4.6508,198.90327,28.27155,14.21372
526.78735,620.09913,332.46767,53.61525,424.30825,179.57449,42.32171,355.78284,91.81728,25.80711,432.60838,266.70444,61.65032,288.2515,1.10856,0.38458,438.35447,195.42266,44.58097,263.74135,29.11308,11.0385,214.11391,23.95048,11.18586,353.24333,112.91277,31.96459,322.90205,34.89586,10.80695,296.99609,76.31718,25.69636,314.5805,141.46781,44.97031,305.07326,4.17422,1.36827,195.48066,34.1614,17.47559
530.71303,579.20033,298.76483,51.5823,338.25404,199.37833,58.94337,325.06759,129.50532,39.8395,380.36132,313.50355,82.42256,191.73157,11.06159,5.76931,356.50584,207.41854,58.18096,227.82702,13.30892,5.84168,178.58549,4.4541,2.4941,259.54774,66.4721,25.61074,252.49342,41.44469,16.41417,263.37491,38.03778,14.44245,234.93473,94.99266,40.43364,224.68438,19.55068,8.7014,141.16966,31.30218,22.17345
534.63872,608.76892,275.59403,45.27071,300.84366,188.6967,62.72251,349.47024,180.78332,51.73068,407.77125,419.16353,102.79379,113.33277,47.84002,42.21199,225.0993,178.79271,79.42837,162.06038,18.18392,11.22046,137.35404,33.0642,24.07224,180.7963,61.51642,34.02526,141.02225,40.15354,28.4732,174.53309,21.09334,12.08558,165.6085,51.06839,30.83681,132.55903,19.49331,14.70538,49.64598,9.88939,19.91981
538.56441,615.99974,254.49222,41.31369,306.14852,111.39991,36.38754,349.70212,193.69243,55.38783,490.14149,455.1504,92.86102,198.5078,82.02855,41.32258,311.58673,202.58857,65.01836,191.78155,7.28363,3.79788,156.75434,38.10448,24.30841,185.01617,29.08581,15.72068,211.03985,46.6781,22.11814,212.00133,23.75362,11.20447,163.47903,56.97333,34.85055,192.105,26.9258,14.01619,75.10005,21.29587,28.35667
542.49009,573.00245,198.05082,34.56369,318.9983,38.80136,12.1635,337.56136,174.11495,51.58024,510.26394,380.46396,74.56219,275.1377,66.11032,24.02808,436.25559,220.70022,50.58966,261.12477,11.76076,4.50389,210.8334,28.25963,13.40377,208.535,20.50449,9.83264,332.72318,62.64253,18.82722,312.33749,44.69069,14.30846,196.72084,70.08579,35.62703,280.36875,56.6251,20.19665,155.16149,47.22624,30.43683
546.41578,530.75785,101.2657,19.07945,360.78805,55.44792,15.36856,397.39367,132.78103,33.41297,462.56304,251.85113,54.44688,230.11845,56.25769,24.44728,330.80883,105.6017,31.92227,238.66488,23.21334,9.72633,257.51185,5.5944,2.17248,214.03697,42.46436,19.83973,256.86547,20.06921,7.81312,276.93486,27.76721,10.02662,244.05597,36.96516,15.14618,269.54192,10.43703,3.87213,149.98657,5.67398,3.78299
550.34147,357.28245,52.45346,14.68123,353.92364,38.05485,10.75228,368.12311,48.50384,13.17598,383.50568,60.97687,15.89986,319.94365,35.77578,11.1819,387.96234,57.45241,14.80876,330.53225,38.03754,11.50797,332.65244,16.8113,5.05371,281.40583,27.58253,9.80169,351.01602,43.11395,12.28262,375.45097,51.19565,13.63578,332.02961,60.77105,18.3029,400.18142,26.57017,6.63953,224.24302,8.3507,3.72395
554.26715,72.54133,81.02328,111.69257,215.8443,118.57562,54.93572,183.1457,21.75177,11.87675,243.82715,126.61277,51.92727,398.93801,35.55426,8.91223,527.65664,115.36879,21.86437,417.67706,47.25154,11.31294,331.08301,42.7876,12.92353,301.61253,146.75899,48.65812,504.61503,142.21641,28.18315,499.51734,88.9687,17.81093,336.42593,161.86381,48.11276,519.01321,47.04485,9.06429,359.2457,71.35829,19.86337
558.19284,1.11894,92.10538,8231.52094,109.81714,64.55432,58.78346,124.28281,5.26961,4.24002,137.16139,164.53524,119.9574,216.55965,24.9448,11.51867,289.20522,167.34799,57.86479,251.67012,25.22449,10.02284,235.56136,18.20161,7.72691,161.75992,79.86477,49.37241,251.15896,64.2069,25.56425,283.19463,6.46887,2.28425,210.19428,132.79334,63.17648,311.70477,24.57013,7.8825,220.57005,36.19341,16.40903
562.11853,0.23487,84.44191,35953.31476,35.77996,21.44655,59.94012,98.21575,17.54768,17.86646,77.01708,151.16462,196.27415,30.44962,57.35574,188.36275,44.95506,166.98698,371.4531,86.68149,27.12192,31.28918,153.56376,51.6173,33.61295,34.87872,94.94138,272.20433,12.07639,54.0504,447.57095,64.57404,80.24386,124.26645,86.90751,108.55746,124.91148,90.13749,30.66915,34.02486,105.43499,17.69463,16.78251
566.04421,-38.40874,49.67586,-129.3348,58.88055,71.62172,121.63902,45.45892,39.01321,85.8208,121.83726,115.46464,94.76956,192.01035,39.4053,20.52249,247.93381,107.19933,43.23708,228.28193,36.00432,15.77186,204.02816,34.29867,16.81076,132.16497,105.54948,79.86192,234.22737,52.61151,22.46172,244.53277,28.61693,11.7027,164.19093,85.49314,52.06934,260.97047,50.75951,19.45029,239.55731,52.84946,22.0613
569.9699,-17.39063,30.3913,-174.7568,155.87624,151.80749,97.38975,56.62102,92.42496,163.23437,182.01966,84.82229,46.60062,375.9362,39.22295,10.4334,450.17811,78.39657,17.41457,387.01389,38.37246,9.91501,286.34607,30.43864,10.63002,262.72688,160.47777,61.0816,451.02336,138.89834,30.79626,439.02517,86.37703,19.67473,290.57159,63.09589,21.7144,464.28557,72.29743,15.57176,362.79932,57.81147,15.93483
573.89559,52.00531,19.61643,37.72004,186.79967,70.92395,37.96792,111.13913,59.87366,53.87271,128.7165,64.38451,50.0204,246.18456,45.62207,18.53165,263.82669,79.39747,30.09455,307.80868,28.5838,9.28622,267.35197,32.10128,12.00712,201.15802,102.47957,50.94481,302.32794,49.21774,16.27959,326.31948,40.41627,12.38549,248.1568,22.7799,9.17964,341.7118,56.50846,16.53688,298.45609,19.36732,6.48917
577.82127,81.34854,31.4689,38.68403,163.84718,33.85038,20.65973,132.18179,8.5109,6.43879,54.52483,26.92847,49.38754,82.27123,36.95851,44.92276,73.85966,47.90663,64.8617,206.461,22.31886,10.81021,218.65072,32.66997,14.94162,108.5158,73.12799,67.38926,146.95888,22.54733,15.34261,197.8398,28.81728,14.56597,146.06929,26.22962,17.95697,175.12173,45.83355,26.1724,201.23974,20.86961,10.37052
581.74696,5.2289,32.3792,619.23596,112.51786,60.50632,53.77486,54.03145,14.32098,26.5049,25.68087,25.68543,100.01773,100.09865,40.26703,40.22734,186.54005,53.54396,28.70374,218.33323,23.97916,10.98283,195.66441,44.6782,22.8341,133.62474,69.27939,51.84623,218.56141,42.02915,19.2299,241.67046,34.94287,14.45889,115.30046,33.56456,29.11052,193.09225,84.34195,43.67961,265.80494,17.95688,6.75566
