record_id,file,source_intensity_column,points,x_min_cm-1,x_max_cm-1,blank_reference_records,warnings,resolved_parameters_json
row00130__4ATP_1fM_rep2_acc4__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep2_acc4.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.5529411764705883,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":141,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00131__4ATP_1fM_rep2_acc5__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep2_acc5.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.5294117647058824,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":135,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00132__4ATP_1fM_rep3_acc1__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep3_acc1.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.40392156862745104,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":103,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00133__4ATP_1fM_rep3_acc2__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep3_acc2.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.7411764705882353,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":189,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00134__4ATP_1fM_rep3_acc3__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep3_acc3.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8745098039215687,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":223,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00135__4ATP_1fM_rep3_acc4__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep3_acc4.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.5058823529411764,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":129,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00136__4ATP_1fM_rep3_acc5__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1fM_rep3_acc5.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9686274509803923,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":247,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00137__4ATP_1mM_rep1_acc1__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep1_acc1.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.6705882352941177,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":171,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00138__4ATP_1mM_rep1_acc2__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep1_acc2.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":204,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00139__4ATP_1mM_rep1_acc3__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep1_acc3.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9333333333333333,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":238,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00140__4ATP_1mM_rep1_acc4__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep1_acc4.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9764705882352942,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":249,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00141__4ATP_1mM_rep1_acc5__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep1_acc5.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.7450980392156863,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":190,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00142__4ATP_1mM_rep2_acc1__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep2_acc1.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.8431372549019608,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":215,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
row00143__4ATP_1mM_rep2_acc2__Intensity,data/quarantine/legacy_snapshot/Optimisation/750_5_5_H/4ATP_1mM_rep2_acc2.csv,Intensity,512,-93.471151070000005,1971.4936210000001,row00197__Blanck_AABC_750_5_5_H__1;row00198__Blanck_AABC_750_5_5_H__2;row00199__Blanck_AABC_750_5_5_H__3;row00200__Blanck_AABC_750_5_5_H__4;row00201__Blanck_AABC_750_5_5_H__5,Raman-shift spacing is non-uniform (relative SD 0.221); FFT used the median spacing.,"{""blank"":{""reference_records"":[""row00197__Blanck_AABC_750_5_5_H__1"",""row00198__Blanck_AABC_750_5_5_H__2"",""row00199__Blanck_AABC_750_5_5_H__3"",""row00200__Blanck_AABC_750_5_5_H__4"",""row00201__Blanck_AABC_750_5_5_H__5""],""stage"":""raw"",""strategy"":""mean""},""effective_acquisition"":{""mode"":""none""},""filter"":{""applied"":true,""cutoff"":0.9411764705882354,""cutoff_source"":""manifest_filter_fft_peak_index"",""fft_peak_index"":240,""fft_tie_candidate_count"":0,""method"":""fft_butterworth"",""order"":3,""percentile"":10.0,""tie_break"":""explicit_peak_index""},""first_baseline"":{""diff_order"":2,""lambda"":3000.0,""lambda_source"":""manifest"",""legacy_filename_rules"":true,""legacy_rule_set"":""portable_v2"",""max_iter"":50,""method"":""iarpls"",""tol"":0.001},""normalization"":{""method"":""none""},""post_blank_baseline"":{""enabled"":false},""second_baseline"":{""diff_order"":2,""enabled"":true,""lambda"":80.0,""max_iter"":50,""method"":""iarpls"",""tol"":0.001}}"
