Raman shift cm-1,1 mM,,,100 mM,,,10 μm,,,1 μm,,,100 nM,,,10 nM,,,1 nM,,,100 pM,,,10 pM,,,1 pM,,,100 fM,,,10 fM,,,1 fM,,,Blank,,
,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation
1771.23003,1068.79279,2152.12789,201.36063,2298.76305,3942.97242,171.52583,18.85164,151.87771,805.64726,26.04018,90.41688,347.22061,257.97711,53.55679,20.76029,224.98988,22.16292,9.85063,151.0812,55.75411,36.90341,188.25448,44.32402,23.54474,207.44935,64.78479,31.22921,115.07727,261.45122,227.19623,134.5346,61.71082,45.86985,256.96206,235.82008,91.77233,303.39028,170.70705,56.26649,214.33061,49.61865,23.15052
1775.15571,1049.96144,1976.0924,188.20619,2245.67599,3803.33122,169.36242,18.67899,255.6124,1368.4485,41.69103,211.12345,506.40014,236.65061,125.08212,52.85519,232.00461,31.0242,13.37223,224.09712,31.90486,14.23707,219.90169,18.81048,8.55404,236.60277,56.10817,23.71408,133.8834,276.1503,206.26179,203.51711,45.40453,22.30993,166.97874,268.14561,160.58668,301.0437,96.39001,32.01861,199.85813,22.24665,11.13122
1779.0814,1066.83205,1857.38023,174.1024,2205.41063,3724.34905,168.87327,52.37246,311.68538,595.13225,42.0949,333.55388,792.38557,176.67547,141.51773,80.10038,180.06645,42.37667,23.53391,252.56723,54.68158,21.65031,211.88413,104.37797,49.26181,189.56545,48.54628,25.60924,79.95617,281.38809,351.92794,246.85519,59.9763,24.29615,12.30739,180.8164,1469.16929,220.54927,26.9382,12.21414,193.58915,31.70627,16.37812
1783.00709,1167.25517,1920.70031,164.54845,2290.49073,3694.76543,161.3089,152.28634,122.50562,80.44426,190.66224,109.90523,57.64394,394.58455,27.94573,7.08232,345.45571,22.57256,6.53414,306.69828,35.49424,11.57302,344.70782,30.43972,8.83059,369.47915,31.21322,8.4479,265.93492,247.20155,92.95566,293.69689,46.43535,15.81064,351.25485,294.30594,83.78701,450.92785,147.09348,32.62018,317.21366,13.30491,4.1943
1786.93277,1197.51525,1864.56587,155.70289,2292.57765,3694.37565,161.14506,140.80547,135.70165,96.37527,227.48556,51.79289,22.76755,441.55165,4.81451,1.09036,352.49855,20.69881,5.87203,320.07124,65.58327,20.49021,385.43659,81.50029,21.14493,409.02053,17.14117,4.19079,329.81687,183.86188,55.74666,307.89602,45.68378,14.8374,428.26844,303.27427,70.81406,477.68376,163.26191,34.17782,324.898,6.54394,2.01415
1790.85846,1132.80278,1754.6803,154.89725,2198.05595,3660.60865,166.53847,108.56209,189.72824,174.76472,117.66889,179.26118,152.34373,277.88415,12.57173,4.52409,204.89648,35.33666,17.24611,238.42416,18.00611,7.55213,225.0397,59.98872,26.65695,229.22837,28.81205,12.56915,179.60794,135.6087,75.50262,271.52166,45.03165,16.58492,208.02317,176.15471,84.68033,248.77427,19.21277,7.72297,208.02669,13.74515,6.6074
1794.78415,1112.64056,1663.16291,149.4789,2173.53811,3609.36886,166.05961,98.61586,212.79761,215.78436,83.50894,233.10967,279.14336,239.21222,42.77008,17.87956,208.27692,46.51514,22.33331,245.83782,37.25203,15.15309,211.81636,67.94533,32.07747,218.61775,39.65449,18.13873,184.27527,98.75581,53.59146,264.98006,61.82476,23.33185,170.71051,172.80095,101.22455,238.82996,18.62411,7.79806,163.3632,28.2087,17.26748
1798.70983,1221.28313,1697.10075,138.96047,2238.54897,3558.66628,158.97201,191.91822,66.95777,34.8887,243.81929,48.99836,20.09618,449.43836,119.91543,26.68117,360.29852,2.77925,0.77138,325.28281,52.95201,16.27876,349.61218,47.44421,13.57053,384.76762,33.22287,8.63453,373.31434,44.94,12.03811,306.60063,36.58991,11.93406,459.70685,234.4705,51.00435,449.54673,130.47149,29.0229,257.43584,16.42467,6.3801
1802.63552,1308.73606,1693.17485,129.37481,2278.67854,3517.13438,154.34974,249.97982,58.02431,23.2116,328.41375,40.61802,12.36794,499.11623,143.05379,28.66142,404.67715,31.06933,7.67756,367.92867,67.83821,18.43787,407.7092,51.71685,12.68474,420.77781,32.31315,7.67938,439.17498,42.49529,9.67616,342.10253,57.56023,16.82543,513.43886,213.65047,41.61167,480.6318,109.47484,22.77728,276.80773,15.84163,5.72297
1806.56121,1266.32089,1656.24003,130.7915,2206.43034,3451.12149,156.41198,195.29698,46.46537,23.79216,264.73441,28.93593,10.93017,396.6879,122.98985,31.00418,318.665,24.36879,7.64715,302.46766,27.82683,9.19993,316.06697,36.84045,11.6559,312.72288,54.36746,17.38519,363.11835,54.63727,15.04668,290.63216,36.76821,12.65112,380.12473,146.20953,38.46357,365.83835,61.01174,16.67724,208.85082,28.4281,13.61168
1810.48689,1202.39106,1637.63986,136.19861,2113.44304,3420.04282,161.82328,157.68289,54.21772,34.38402,209.75004,47.95239,22.86168,345.60416,182.92521,52.92911,228.18007,20.27375,8.88498,211.00385,19.50084,9.24193,226.09719,43.48697,19.23375,236.06248,57.98092,24.56168,302.08686,108.28297,35.84498,215.08427,33.57015,15.6079,310.10243,138.11476,44.53843,276.60824,74.54069,26.94811,123.13285,4.56683,3.70887
1814.41258,1145.85675,1573.11552,137.28728,2017.64095,3357.99882,166.43193,116.96818,75.76251,64.77189,159.21562,56.00356,35.17467,275.00403,195.21127,70.98488,145.20246,13.75819,9.47518,129.2786,5.02623,3.8879,157.51151,58.88191,37.38261,160.61172,58.53036,36.44215,265.14756,189.37171,71.42125,135.48058,18.13548,13.38604,219.51741,127.09655,57.89816,158.90743,45.58172,28.68445,80.07753,24.08936,30.08254
1818.33827,1088.26395,1469.70808,135.0507,1920.06151,3231.9109,168.3233,101.06563,93.79837,92.80937,156.15331,77.84721,49.85306,265.49601,198.75447,74.86157,158.72753,4.193,2.64163,100.72525,18.22121,18.09001,139.00147,56.57883,40.70377,167.24718,66.80572,39.9443,284.78868,214.26858,75.23774,104.91961,14.47366,13.795,248.47369,136.32803,54.86618,153.70373,57.18228,37.20292,83.57571,36.5639,43.74944
1822.26395,1042.9061,1385.24889,132.82585,1849.01748,3117.00562,168.57632,98.3683,94.87046,96.44414,152.08239,86.63007,56.96259,286.50923,167.80753,58.56968,180.55582,8.80837,4.87847,120.9878,35.08706,29.00049,168.51042,61.43746,36.45914,190.44581,43.20931,22.68851,308.5405,212.39111,68.83735,110.78943,20.91693,18.8799,296.8691,144.69643,48.74082,209.1569,80.17005,38.3301,95.83365,30.96663,32.3129
1826.18964,1057.63551,1341.45811,126.83558,1838.11001,3067.90764,166.90555,115.55799,76.31168,66.03756,158.54632,72.42677,45.68177,283.83369,133.441,47.0138,175.49939,16.08417,9.1648,154.00226,29.89996,19.41527,196.56464,72.03843,36.64872,185.94601,33.22323,17.86714,323.46126,235.9118,72.93356,138.10039,23.252,16.83702,242.43924,132.28393,54.56374,214.54059,59.23134,27.60846,74.99487,12.29018,16.38803
1830.11533,1097.05352,1343.46592,122.46129,1832.6074,3035.37729,165.63162,162.20899,109.40632,67.44775,195.47674,120.75082,61.77248,318.71788,191.49325,60.08237,191.49385,28.46791,14.86623,151.94172,17.98186,11.83471,179.71952,69.93965,38.916,200.34147,36.59632,18.26697,347.60117,264.64792,76.13551,155.91167,29.81231,19.12128,269.41525,118.12531,43.84507,217.44527,70.39612,32.37418,90.42763,11.2417,12.43171
1834.04101,1080.20223,1271.60746,117.71939,1788.49237,2953.09003,165.11617,159.93,88.16581,55.12775,200.0419,111.54681,55.76172,325.13396,188.33455,57.92522,180.19189,17.39201,9.65194,157.30039,31.62576,20.10533,179.18998,59.77166,33.35659,202.07279,43.47521,21.51463,375.06319,303.98415,81.04878,151.60553,18.5712,12.24969,277.03298,104.88301,37.8594,217.41515,64.56572,29.69697,146.03924,8.93787,6.12018
1837.9667,1045.34216,1204.69831,115.2444,1754.85768,2852.47734,162.5475,189.68184,114.38403,60.3031,238.40012,147.50332,61.87217,362.91043,179.28804,49.40283,226.56239,15.29664,6.75162,182.037,55.74662,30.62378,217.21034,55.83073,25.70353,237.78696,25.08696,10.55018,439.2182,318.96403,72.62086,164.57109,29.80623,18.11146,318.16736,156.19684,49.09267,275.4925,101.37236,36.79678,190.86028,12.40098,6.49741
1841.89239,987.88773,1160.14236,117.43666,1684.14514,2746.67652,163.09025,206.53438,150.19723,72.72263,217.74095,150.70401,69.21253,349.51446,203.88888,58.33489,213.34432,19.75959,9.26183,155.14259,42.29632,27.26287,190.53452,48.69119,25.55505,194.28227,11.6152,5.97852,428.12906,325.92421,76.12756,156.24781,26.09304,16.69978,296.87457,137.64355,46.36421,254.63336,93.38754,36.6753,186.09046,16.13481,8.67041
1845.81807,967.20468,1075.80946,111.22873,1630.67838,2668.65029,163.65277,202.16828,82.58117,40.84774,198.40619,98.08424,49.43608,282.81954,143.83488,50.85748,153.99463,6.35013,4.12361,168.71259,20.63467,12.23066,193.07714,58.74894,30.42771,175.98634,36.93718,20.98867,424.93303,415.3371,97.74178,186.08451,6.95441,3.73723,193.91566,62.91189,32.44291,207.45439,15.7068,7.57121,104.89193,19.33057,18.42903
1849.74376,967.59005,1103.23712,114.01906,1605.14492,2590.23856,161.37101,236.39796,217.21597,91.88572,251.02545,231.48158,92.21439,353.70486,233.0842,65.89794,210.41488,3.28149,1.55953,155.65424,31.89234,20.48922,184.10398,65.61922,35.64248,228.76168,52.55756,22.97481,504.97778,454.38241,89.98067,189.85066,34.86345,18.36362,361.44158,70.87963,19.61026,270.80207,108.35375,40.01216,150.91446,21.64372,14.34172
1853.66945,986.30873,1017.63638,103.17625,1586.94225,2541.37123,160.14264,227.18708,157.35509,69.26234,263.19229,184.18091,69.9796,342.04874,200.40729,58.59027,216.63505,2.31047,1.06652,184.97161,15.44845,8.3518,209.64079,65.8815,31.4259,206.21971,26.75527,12.97416,508.81052,482.80006,94.88799,201.2942,28.47574,14.14633,305.13692,59.70694,19.56726,245.28401,77.80809,31.72163,174.14499,16.29594,9.35768
1857.59513,1065.30754,970.48243,91.0988,1570.68066,2459.77941,156.60595,301.50407,201.34879,66.78145,340.46143,196.5696,57.73623,396.96325,214.47662,54.02934,250.49963,24.66535,9.84646,234.68191,21.23741,9.04944,278.45436,48.2879,17.34141,242.65963,35.90982,14.79843,559.91592,529.27471,94.52753,229.60716,27.96707,12.1804,325.67425,40.2938,12.37242,278.58454,48.35077,17.35587,201.42459,25.30546,12.56324
1861.52082,1044.87694,926.75278,88.69492,1512.47177,2330.98576,154.11764,320.4435,305.49977,95.33655,389.6801,299.28593,76.80298,501.01717,251.87569,50.27287,339.36717,45.3127,13.35212,247.05902,59.83475,24.21881,331.42354,57.91855,17.47569,340.2942,36.06389,10.59786,696.6235,556.92477,79.94631,224.00339,58.13985,25.9549,484.90389,103.86871,21.42047,414.67033,164.18735,39.59467,265.74769,36.00765,13.54956
1865.44651,953.92805,852.80651,89.39946,1413.74875,2226.03166,157.45596,257.51205,225.9669,87.75003,313.66575,245.6003,78.3,393.19058,204.62199,52.04143,252.02096,18.02184,7.15093,203.28472,39.20973,19.28808,262.28361,37.99677,14.4869,258.18393,14.85567,5.75391,631.60721,606.84818,96.08,182.50891,38.26748,20.96746,356.04797,55.70311,15.64483,320.52113,107.86682,33.65358,164.83158,21.56087,13.08055
1869.3722,835.07823,816.11031,97.72861,1231.19594,2126.06287,172.68274,206.75646,205.25646,99.27451,168.35467,158.96427,94.42225,205.98265,180.89846,87.82218,84.96964,30.86257,36.32188,83.92419,21.82383,26.00422,90.64471,92.23881,101.75863,74.76308,40.04825,53.56688,456.36082,651.34457,142.72579,102.95732,50.37749,48.93046,146.92793,64.10983,43.63352,96.22324,9.89663,10.28508,38.12187,4.48531,11.76572
1873.29788,784.26437,773.63513,98.64469,1149.50627,1996.56915,173.68928,167.24472,194.45654,116.27066,163.31687,179.98582,110.20651,221.11524,164.69813,74.4852,89.44793,24.60587,27.5086,69.01098,9.17345,13.29275,89.7629,49.80192,55.48163,86.52446,35.76808,41.3387,497.74161,688.22112,138.26875,88.64422,37.38854,42.17821,142.0779,39.34942,27.69566,112.61729,48.81902,43.34949,30.53351,3.94419,12.91756
1877.22357,855.45505,801.67411,93.71318,1178.12763,1884.23191,159.93445,238.35005,298.9964,125.44424,309.90843,351.03148,113.26942,386.23087,298.07615,77.17564,204.73876,11.62643,5.67867,131.53751,46.40022,35.27527,182.68384,41.27602,22.59424,201.42807,15.53412,7.71199,622.0085,719.45612,115.66661,131.62665,32.84723,24.95485,356.2842,4.97688,1.39689,250.55489,116.32533,46.42708,105.38502,6.82279,6.47416
1881.14926,853.22113,715.66974,83.87858,1135.7002,1850.43983,162.93383,261.55527,248.27556,94.92279,309.14194,254.64562,82.37175,355.55021,203.07649,57.11612,224.55983,8.14168,3.62562,188.14512,32.85484,17.4625,228.74116,44.9726,19.66091,223.88638,5.98753,2.67436,667.65374,751.31057,112.52997,176.50804,21.74198,12.31784,288.22154,15.82206,5.48955,270.83627,70.11799,25.88944,134.78828,24.43449,18.12805
1885.07494,881.85757,737.03187,83.5772,1135.49417,1818.69585,160.16778,314.08502,328.17472,104.48595,349.37205,343.65924,98.36484,394.28377,241.63754,61.28519,225.41251,19.11433,8.47971,179.12038,17.43808,9.7354,203.63801,43.63998,21.43018,220.64983,16.78407,7.60665,720.17525,803.67499,111.59436,181.86638,20.72471,11.39557,348.41805,19.60098,5.62571,284.72452,87.3538,30.68011,163.53092,6.30428,3.8551
1889.00063,934.74242,729.64374,78.05827,1141.84724,1812.1689,158.70502,355.93559,349.44928,98.17767,380.81975,366.38694,96.21007,405.21564,286.55578,70.71686,217.01892,28.3755,13.07513,191.91418,28.50058,14.85069,220.58067,53.8509,24.41324,234.78484,18.46723,7.8656,755.98036,920.64631,121.78178,198.12713,8.52856,4.30459,372.09779,59.04549,15.86827,259.44183,39.8077,15.34359,136.62393,25.8888,18.94895
1892.92632,901.30028,704.15043,78.12606,1079.52403,1720.95318,159.41777,322.70514,358.83735,111.19666,353.60807,357.17602,101.00901,374.53675,275.51554,73.56168,200.78836,31.742,15.80869,167.5601,47.40804,28.29316,217.80709,60.80576,27.91725,223.31111,14.6582,6.56402,769.25525,944.8455,122.82601,165.73119,14.81073,8.9366,376.65954,68.83682,18.27561,253.59517,70.14402,27.65984,155.13366,20.49833,13.21333
1896.852,846.83874,722.43381,85.30949,973.66494,1574.97122,161.757,325.8987,459.28906,140.93001,357.94193,457.1214,127.70826,380.46426,323.56867,85.04575,198.20893,9.53899,4.81259,114.672,34.9077,30.44134,156.77955,48.44036,30.89711,181.35739,34.59064,19.07319,740.47516,924.7674,124.88838,125.25765,41.95031,33.49122,394.43664,85.38876,21.64828,244.47052,127.45201,52.1339,164.65235,20.88952,12.68705
1900.77769,812.03131,678.10425,83.50716,873.03617,1489.61783,170.62498,323.77588,333.7871,103.09202,287.67585,281.58124,97.88143,266.36184,190.39289,71.47904,136.72765,21.97796,16.07426,140.13391,12.5478,8.95415,148.22976,81.25606,54.81764,127.87783,21.98434,17.19167,705.5993,972.94205,137.88875,155.61999,60.62927,38.95982,179.32419,128.85027,71.85325,145.36413,15.88874,10.9303,87.31939,23.1058,26.46125
1904.70338,872.89959,693.68307,79.46883,906.99541,1394.12288,153.70782,399.01823,429.8674,107.73127,400.26216,441.67128,110.3455,405.87587,278.2763,68.56192,218.64659,12.81567,5.86136,177.71948,24.82731,13.96994,210.50791,46.62658,22.14956,223.56363,23.3749,10.45559,848.28483,1026.75397,121.03882,190.79818,37.2363,19.51607,386.40085,123.18199,31.87933,260.9378,63.83314,24.46297,173.6114,5.15481,2.96917
1908.62906,924.78585,676.07808,73.10645,933.5397,1322.96513,141.71493,459.85778,480.20577,104.42484,507.23392,542.16151,106.88589,519.96946,315.60625,60.69707,327.3527,16.01583,4.89253,246.55855,64.05809,25.98088,309.34365,28.56848,9.23519,334.71007,24.67558,7.37223,984.19218,1097.61228,111.52418,239.78564,26.79832,11.17595,532.09212,72.51427,13.62814,408.59975,121.05875,29.62771,269.65808,8.5905,3.1857
1912.55475,905.77515,672.36684,74.2311,860.35244,1227.2621,142.64644,445.45808,389.69516,87.48189,460.81833,395.08871,85.73633,445.3887,267.47,60.05316,280.2816,43.30443,15.45033,273.27361,44.78188,16.38719,315.52647,56.28646,17.8389,290.55805,20.38418,7.01553,948.18932,1125.87826,118.73982,262.24411,7.46948,2.84829,419.81347,136.3431,32.47707,352.10968,30.64619,8.70359,268.59934,35.8002,13.32848
1916.48044,859.41471,704.8908,82.01987,794.80534,1100.86324,138.50728,446.66152,464.54866,104.00463,494.60653,485.87806,98.23527,466.37333,297.5877,63.8089,285.6369,45.49073,15.92607,245.16091,42.93031,17.51107,294.00077,43.99165,14.96311,297.61185,11.05294,3.71388,959.3009,1140.14648,118.85181,247.57186,35.88002,14.49277,432.50085,102.4336,23.68402,363.95681,74.4851,20.46537,263.89888,22.05869,8.35877
1920.40612,791.04091,729.48642,92.21855,692.88876,996.69234,143.84594,420.29781,504.57956,120.05287,457.75201,494.39795,108.00563,414.00182,272.44099,65.80671,252.46794,28.2324,11.18257,196.3487,43.84013,22.32769,250.7758,29.04947,11.58384,267.84569,23.75116,8.86748,956.20931,1182.94009,123.71142,202.88468,59.65693,29.40436,413.80249,107.95105,26.08758,339.6906,118.95752,35.01937,214.1551,12.8366,5.99407
1924.33181,727.24557,754.25328,103.7137,579.71285,940.87997,162.30104,377.07775,473.0865,125.46126,379.97484,445.1118,117.14244,310.48834,273.21516,87.9953,141.20109,25.30561,17.92168,134.69105,20.89897,15.51623,146.90073,43.64906,29.7133,155.51418,22.79011,14.65468,866.75648,1239.47895,143.00198,146.86855,62.66534,42.66763,302.88975,168.76671,55.71886,185.21556,40.22066,21.7156,126.11617,21.16858,16.78499
1928.2575,699.95563,762.02446,108.86754,520.45108,856.64319,164.59629,373.74335,523.00345,139.93652,375.39586,531.71308,141.64063,305.47299,317.47551,103.92916,117.42193,17.13712,14.59448,84.99471,21.21683,24.96253,100.79964,57.96245,57.50264,117.66255,43.6187,37.07102,858.7125,1278.36891,148.87042,101.80457,55.87676,54.8863,300.98882,188.90307,62.76082,136.8922,41.57341,30.36945,107.6291,8.39614,7.801
1932.18318,720.75421,778.47639,108.00858,487.51929,760.27482,155.94764,398.00758,531.20388,133.46577,389.87845,529.6379,135.84693,350.11319,300.71663,85.89126,159.06833,26.51009,16.66585,114.34018,35.21555,30.79893,184.5231,55.51783,30.0872,183.74351,25.15357,13.6895,939.20095,1325.19475,141.09811,129.48034,43.29001,33.43365,375.88771,202.63425,53.90819,217.87043,92.05857,42.25382,116.00878,10.68698,9.21221
1936.10887,718.94582,835.15965,116.16448,443.96102,653.45437,147.18733,445.0548,577.81677,129.83048,437.7141,581.27035,132.79681,385.65185,306.92427,79.58584,195.27072,26.95435,13.80358,132.93349,18.6261,14.0116,191.7893,45.6919,23.82401,220.39402,20.16805,9.1509,990.60338,1350.72721,136.35399,167.22748,58.73845,35.12488,430.76838,161.63665,37.52287,259.448,112.05894,43.19129,163.39912,2.20383,1.34874
1940.03456,708.86879,943.62526,133.11705,394.63154,519.60467,131.66831,472.26813,474.77182,100.53014,438.33166,449.96047,102.65297,352.5298,239.2025,67.85313,207.55835,32.65421,15.73254,202.59277,32.76161,16.17117,218.74723,96.14098,43.95072,210.58266,16.99008,8.06813,1014.19521,1363.49294,134.44088,239.84438,78.85804,32.87883,321.05897,155.037,48.28926,233.12098,27.46701,11.7823,205.09905,32.62946,15.90912
1943.96024,773.69448,976.40469,126.20029,441.46964,378.33754,85.69956,558.36295,479.24606,85.83056,573.14817,453.30751,79.09081,516.94171,254.26481,49.18636,356.00271,20.99934,5.89865,358.60168,25.77987,7.189,422.15332,46.95882,11.12364,380.80149,31.85793,8.36602,1202.32306,1390.79865,115.67595,361.66692,44.00952,12.16852,509.17791,111.17582,21.83438,436.19979,37.65786,8.63317,339.69104,49.28861,14.50983
1947.88593,848.25258,908.90366,107.15012,507.11105,283.8148,55.96699,674.94648,678.23933,100.48787,773.72135,703.20122,90.88559,758.13401,377.51145,49.79482,547.97479,41.17896,7.51475,452.4655,80.63196,17.82058,567.55639,54.23301,9.55553,570.66204,18.15997,3.18226,1424.47959,1400.29059,98.30191,434.69654,68.64676,15.79188,894.05222,82.22867,9.1973,689.91688,193.42227,28.03559,492.30863,21.24582,4.31555
1951.81162,775.49224,1011.01396,130.37061,376.63458,185.62488,49.28514,635.00723,551.68097,86.8779,662.34315,518.11264,78.2242,593.20431,252.28232,42.52874,436.9562,31.38178,7.1819,434.31761,53.48375,12.31443,501.74606,50.56075,10.07696,473.80533,28.40795,5.9957,1325.21306,1435.89485,108.352,420.70291,29.68541,7.05615,631.93459,147.00166,23.26216,542.59496,67.35758,12.41397,371.31274,62.89838,16.93946
1955.7373,639.77952,1107.86892,173.16417,183.36699,88.77103,48.41168,546.08645,564.13075,103.30429,534.35276,537.88891,100.66176,433.88906,278.05523,64.08441,251.35655,29.57286,11.7653,267.70435,26.46755,9.88686,279.16555,86.3006,30.91377,292.05103,24.90084,8.5262,1153.37143,1463.0096,126.84635,287.27333,62.50658,21.75857,438.28378,156.38487,35.68119,314.90431,30.98739,9.84026,219.14814,24.34545,11.10913
1959.66299,603.07587,1157.23807,191.8893,85.31972,33.72237,39.52471,492.95088,615.96688,124.95502,485.06509,609.59875,125.6736,378.47811,330.63665,87.35952,181.37264,31.84393,17.55718,160.5219,14.40103,8.97138,165.38736,71.56159,43.26908,186.85369,37.6,20.12269,1099.0634,1536.89114,139.83644,185.39422,64.14897,34.60139,391.61724,174.88336,44.65671,206.67888,55.77271,26.9852,112.46099,10.04772,8.9344
1963.58868,652.47758,1164.47531,178.46978,51.39103,54.38548,105.82678,505.55216,671.80036,132.88448,479.1656,613.02622,127.93619,341.62303,329.16398,96.35298,168.04425,16.6028,9.88001,135.92508,26.54985,19.53271,175.95232,63.7779,36.24726,155.80991,13.25035,8.50418,1096.50166,1637.63258,149.35067,148.13006,25.01233,16.88538,377.40854,251.37766,66.60625,186.92986,51.56184,27.58352,90.39583,18.87622,20.88174
1967.51436,655.87647,1124.68161,171.47766,28.25386,230.35765,815.31402,546.75976,794.50303,145.31117,579.35404,808.82711,139.60844,474.20182,429.10101,90.48911,240.39422,29.4365,12.24509,131.76336,47.58973,36.11758,212.90173,55.69863,26.16166,237.78021,27.24051,11.45617,1201.8946,1672.99289,139.19631,150.68147,65.66813,43.58076,579.07486,189.54613,32.73258,284.10441,135.62243,47.73683,137.70381,39.75158,28.86745
1971.44005,486.94469,1229.1924,252.42957,-131.71734,400.98683,-304.42979,487.42956,629.08108,129.06092,436.54794,563.40382,129.05887,376.45041,302.46678,80.34705,169.51325,26.00016,15.33813,141.08308,47.90498,33.95516,203.04558,66.03799,32.52373,185.52142,11.58465,6.24437,1153.89604,1680.37608,145.6263,137.67381,51.35126,37.29922,422.37255,244.03626,57.77749,221.73089,40.80286,18.40197,76.79086,34.47154,44.89016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
