Raman shift cm-1,1 mM,,,100 mM,,,10 μm,,,1 μm,,,100 nM,,,10 nM,,,1 nM,,,100 pM,,,10 pM,,,1 pM,,,100 fM,,,10 fM,,,1 fM,,,Blank,,
,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation,Intensity,Standard Deviation,Coefficient of variation
1826.18964,52.21726,13.31656,25.50222,135.57445,59.3716,43.79262,103.71698,49.44895,47.67681,88.69979,28.2111,31.80515,155.46811,31.52446,20.27712,156.52508,6.96245,4.44814,160.80799,16.73005,10.40374,168.45228,42.36674,25.15059,174.0118,13.28028,7.63183,175.33752,33.12193,18.89039,187.30777,47.34769,25.27802,173.8645,28.25307,16.25005,151.34232,45.72023,30.20981,74.99487,12.29018,16.38803
1830.11533,71.05748,2.26785,3.19156,148.39026,43.49718,29.31269,106.29806,42.36615,39.85599,78.15299,30.00072,38.38716,150.01655,43.83123,29.2176,164.66347,6.24643,3.79345,160.04486,29.50242,18.43384,168.10525,36.65156,21.80274,168.44367,17.95464,10.65914,161.75403,39.01665,24.12098,186.24273,51.1863,27.48365,155.73069,30.87077,19.82318,144.27433,37.28521,25.84327,90.42763,11.2417,12.43171
1834.04101,68.67123,4.2095,6.12994,149.26646,28.31825,18.97161,101.12556,35.02776,34.63789,75.51186,22.95998,30.4058,146.91719,48.23117,32.82882,162.52141,24.25254,14.92267,168.56037,20.14673,11.95223,161.42405,42.57553,26.37496,170.50141,17.7037,10.38332,170.80204,38.72954,22.67511,175.13598,30.82674,17.6016,173.65564,8.81627,5.07687,145.54047,19.93008,13.69384,146.03924,8.93787,6.12018
1837.9667,61.16367,13.84667,22.63871,151.03324,11.31586,7.4923,102.91577,41.23955,40.07116,85.50238,30.25359,35.38333,171.34139,69.60724,40.62488,183.11747,41.15993,22.47734,194.36048,23.96435,12.32985,187.2142,61.52628,32.86411,211.82227,18.90827,8.92648,207.24126,37.99759,18.33495,182.64042,37.53025,20.54871,217.09255,26.79702,12.34359,171.46314,14.60738,8.51925,190.86028,12.40098,6.49741
1841.89239,55.3531,19.26474,34.80336,150.03947,6.60217,4.40029,99.07604,42.92266,43.32295,66.44827,17.15509,25.81721,153.16563,69.13035,45.13438,172.04135,24.44104,14.20649,171.8197,21.66139,12.60705,178.45698,45.29131,25.3794,185.85408,18.60114,10.00847,179.21513,28.39655,15.84495,171.59852,26.30709,15.33061,184.66214,31.0979,16.84043,164.14449,35.50786,21.63208,186.09046,16.13481,8.67041
1845.81807,106.63684,18.95352,17.77389,201.50716,17.9692,8.9174,147.02533,41.59524,28.29121,97.49261,5.94904,6.10204,168.34314,25.67492,15.25154,179.15925,25.75786,14.37708,148.28903,6.8171,4.59717,180.17226,26.40893,14.6576,155.22639,43.68071,28.14001,179.18452,14.89594,8.31318,174.52518,29.19981,16.731,174.19101,42.64078,24.47932,156.38334,36.3858,23.26706,104.89193,19.33057,18.42903
1849.74376,61.24351,22.32307,36.44969,156.38385,22.7824,14.56826,101.65662,43.58425,42.87399,63.3308,17.30095,27.31838,176.60797,54.93921,31.108,184.31856,13.49246,7.32018,147.21419,39.09618,26.55735,187.36099,49.48667,26.41247,195.39091,17.72516,9.07164,181.40983,26.65193,14.69156,190.32985,52.23127,27.4425,171.80556,21.88398,12.73765,169.45267,40.21532,23.73248,150.91446,21.64372,14.34172
1853.66945,81.98443,30.20666,36.84438,176.94225,25.78232,14.57104,118.45488,40.2957,34.01776,79.16597,8.19473,10.35133,170.65787,32.7317,19.17972,159.79927,11.87099,7.42869,148.48789,40.14076,27.03302,176.87079,39.80691,22.50621,173.78691,2.1932,1.262,173.81386,29.44852,16.94256,167.15925,29.42612,17.60364,149.89907,31.9968,21.34556,151.05694,35.80383,23.70221,174.14499,16.29594,9.35768
1857.59513,122.96186,15.46125,12.57402,217.56064,13.51002,6.20977,159.54499,37.75601,23.6648,135.26972,11.73269,8.67355,193.03333,29.63031,15.34984,165.94583,19.2667,11.61024,181.63142,15.97198,8.79362,196.9461,41.65251,21.14919,189.37943,13.04957,6.8907,203.49987,22.81197,11.20982,172.76185,11.10092,6.42556,184.51483,16.60103,8.99713,169.28843,13.84498,8.17833,201.42459,25.30546,12.56324
1861.52082,75.94127,13.64227,17.96424,171.33712,10.76154,6.28092,122.80076,50.23709,40.90943,127.49059,34.16903,26.80121,231.49632,92.26746,39.85699,198.33756,41.29661,20.82138,220.27537,21.88,9.93302,234.73921,86.84457,36.99619,275.44725,52.70266,19.13349,269.4266,54.63914,20.27979,224.50545,14.22941,6.33811,257.93541,58.23586,22.57769,208.62954,28.09323,13.4656,265.74769,36.00765,13.54956
1865.44651,74.5221,14.12506,18.95419,166.42055,24.61869,14.79306,127.51049,45.97738,36.05772,100.65145,21.26232,21.1247,200.67949,62.19618,30.9928,189.966,20.52052,10.80221,193.46164,31.44822,16.25553,213.78227,68.37432,31.98316,230.1845,15.71178,6.82573,231.10115,32.84808,14.21373,210.90895,26.83938,12.72558,227.34246,27.04239,11.895,175.94875,29.13138,16.55674,164.83158,21.56087,13.08055
1869.3722,60.01734,21.26225,35.42684,141.54715,46.81528,33.07398,111.97363,48.05549,42.9168,41.66688,1.56547,3.75711,109.15074,9.42037,8.63061,135.68174,17.48406,12.88608,117.04497,26.34411,22.50768,140.69639,17.49494,12.43454,117.87174,41.87123,35.5227,108.81724,3.25137,2.98792,152.19949,60.46885,39.73,113.90051,70.04774,61.49906,106.07184,45.48092,42.87747,38.12187,4.48531,11.76572
1873.29788,25.88931,20.19685,78.0123,101.47227,64.46507,63.52974,76.89344,52.42969,68.18487,27.47515,23.66728,86.14069,119.70457,28.26991,23.6164,135.16625,7.67332,5.67695,111.78538,18.63454,16.66993,140.49384,33.81407,24.06801,130.83499,22.44627,17.15617,129.08716,25.76341,19.95815,161.84075,61.96335,38.28662,127.97517,58.23696,45.50645,106.99117,42.29285,39.52929,30.53351,3.94419,12.91756
1877.22357,7.51594,22.16401,294.8933,89.94363,77.67278,86.35718,62.23401,55.80589,89.67105,55.76437,51.30016,91.99451,161.57235,68.44084,42.35925,161.19731,22.52759,13.97516,162.65785,21.33002,13.11343,179.59339,66.95663,37.28234,197.2212,12.55223,6.36454,188.64172,41.31577,21.90171,188.72236,41.73071,22.11222,194.41567,12.91259,6.64174,148.43781,35.41748,23.86015,105.38502,6.82279,6.47416
1881.14926,35.47514,23.3577,65.84246,127.02392,82.72737,65.12739,98.50844,53.27365,54.08028,98.80335,48.28631,48.87113,186.56842,58.07102,31.12586,164.85678,33.93296,20.5833,188.714,12.31093,6.52359,190.03811,68.0672,35.81766,208.10991,7.48746,3.59784,216.55404,41.79216,19.29872,197.81008,41.46318,20.9611,206.09586,32.21063,15.62896,153.20756,24.92959,16.27177,134.78828,24.43449,18.12805
1885.07494,19.12842,17.18363,89.83294,110.09357,80.0125,72.67681,85.62029,42.67375,49.8407,76.33074,28.99368,37.98427,161.47588,56.72349,35.12815,149.08919,35.68151,23.93299,163.43598,26.66675,16.31633,160.46585,57.06399,35.56145,171.51884,6.97731,4.06795,182.10049,52.80477,28.9976,187.79465,58.77743,31.29878,164.23202,17.90492,10.90221,144.50378,19.24439,13.31757,163.53092,6.30428,3.8551
1889.00063,34.83661,14.97721,42.99273,118.84689,79.43014,66.83401,98.86942,40.68801,41.15328,85.47734,19.18058,22.43938,138.31235,26.51512,19.17047,139.92965,36.37928,25.99827,129.15688,27.84893,21.56209,137.6398,38.95117,28.29935,139.68985,15.20207,10.88273,154.48296,39.11274,25.31848,165.70137,44.79981,27.03647,145.42603,34.13403,23.47175,138.34285,32.56471,23.53913,136.62393,25.8888,18.94895
1892.92632,2.27902,23.6445,1037.48661,81.2104,78.90113,97.15643,66.63389,51.30838,77.00043,56.71201,28.29474,49.89196,137.92224,49.95923,36.22275,139.60107,39.42265,28.23951,126.98568,32.35432,25.47872,135.81387,67.07254,49.38563,159.60248,9.02192,5.65275,165.52405,36.13058,21.82799,162.59127,57.28434,35.23212,164.84116,25.51061,15.47588,126.12265,26.5266,21.03239,155.13366,20.49833,13.21333
1896.852,-28.92103,25.39023,-87.79159,50.72444,73.98548,145.85766,29.84991,50.03287,167.6148,4.3865,46.2073,1053.39845,129.11997,74.86706,57.98256,139.01816,27.39969,19.70943,117.70054,43.84476,37.25111,133.40237,81.03975,60.74836,168.08325,23.99098,14.27327,151.55862,44.46511,29.33856,161.50398,73.22773,45.34113,160.41096,8.2878,5.1666,119.69819,24.21838,20.23287,164.65235,20.88952,12.68705
1900.77769,53.01988,23.84785,44.97906,137.74573,69.17479,50.21919,101.91203,41.20024,40.42726,50.42767,23.18777,45.98224,124.64755,11.82904,9.48999,131.39954,20.73452,15.77975,108.86051,24.49266,22.49913,124.07297,43.78088,35.2864,112.65129,38.52561,34.19899,124.2546,17.79337,14.32009,150.15426,51.41017,34.23824,122.82818,72.14442,58.73605,113.38974,37.23112,32.83465,87.31939,23.1058,26.46125
1904.70338,47.62698,19.53715,41.02117,136.4052,65.13804,47.75334,102.08415,36.96976,36.21499,81.29608,21.61165,26.58388,153.27323,53.75886,35.07387,170.06336,6.53714,3.84394,165.81139,38.97829,23.50761,168.87383,62.82114,37.20004,177.66276,17.07816,9.61268,173.68339,33.97405,19.56091,188.94548,40.51809,21.44433,173.04999,32.15037,18.57866,160.39519,13.62133,8.49236,173.6114,5.15481,2.96917
1908.62906,59.46447,20.70625,34.82121,148.62936,59.5627,40.07465,122.57888,41.06586,33.50158,135.46157,26.74782,19.74569,207.08194,92.96605,44.89336,216.18499,48.26266,22.32471,229.28934,28.93966,12.62146,224.42244,78.56964,35.00971,259.94075,33.07868,12.72547,258.12472,51.81286,20.0728,235.10378,22.36695,9.51365,254.15916,31.11645,12.2429,219.54316,14.18075,6.45921,269.65808,8.5905,3.1857
1912.55475,109.83294,25.34056,23.07191,198.62836,51.17518,25.76429,169.61158,38.24459,22.54834,170.16335,21.80325,12.81313,207.16054,53.06202,25.61396,207.11155,44.31538,21.39687,223.33306,19.55473,8.75586,212.31409,50.40773,23.74205,221.00556,18.84856,8.52854,243.03908,29.19607,12.01291,220.2257,24.33541,11.05021,230.03833,36.27034,15.76708,205.44037,11.8864,5.78582,268.59934,35.8002,13.32848
1916.48044,89.6462,26.61977,29.69425,183.83877,44.94525,24.44819,149.91299,43.66501,29.1269,145.79139,27.4225,18.80941,217.13649,58.23263,26.81845,226.05944,32.29447,14.28583,215.53318,36.05301,16.72736,227.1067,67.28013,29.6249,247.32538,23.36158,9.44569,240.68897,42.01886,17.45774,238.55961,24.34873,10.20656,243.12414,33.15116,13.63549,213.32182,20.40839,9.56695,263.89888,22.05869,8.35877
1920.40612,59.57083,20.25211,33.99669,164.53181,45.91775,27.90813,128.73894,50.08375,38.90334,114.1392,31.59163,27.67816,207.59501,55.65616,26.80997,219.42419,21.30406,9.70907,202.95756,30.09269,14.82709,220.6797,82.27258,37.28144,230.3296,12.61655,5.47761,231.01934,46.46684,20.11383,252.38844,29.97604,11.87695,235.11467,45.33777,19.28326,210.61406,14.82054,7.03682,214.1551,12.8366,5.99407
1924.33181,51.99498,12.45317,23.95071,159.74261,52.40482,32.80579,125.14141,44.04844,35.19893,88.45381,21.88684,24.74381,171.33229,26.48425,15.45782,187.28592,16.11351,8.6037,163.8091,24.14598,14.74032,176.96497,53.32974,30.13576,169.77052,13.88502,8.1787,186.6035,42.66361,22.86324,217.67602,49.92768,22.93669,190.75354,55.80188,29.25339,164.76424,35.54106,21.57086,126.11617,21.16858,16.78499
1928.2575,12.98929,4.40924,33.94521,109.62588,56.23263,51.29503,82.14436,42.88349,52.20503,47.78979,29.38441,61.48679,137.55192,30.50177,22.17473,160.28586,9.97774,6.22497,131.84079,26.66202,20.22289,140.03818,48.58284,34.69257,151.47104,12.30956,8.12668,144.22443,35.25601,24.44524,190.81738,73.43351,38.48366,164.31225,55.81474,33.9687,133.54936,52.62794,39.4071,107.6291,8.39614,7.801
1932.18318,2.97006,11.7364,395.15671,88.49191,54.96527,62.11333,67.98517,52.86036,77.75278,48.0091,38.98392,81.2011,139.41393,39.21963,28.13179,160.91938,16.54347,10.2806,132.38272,20.22897,15.28068,143.84223,66.0333,45.90676,150.58415,10.59653,7.03695,157.66056,25.11612,15.9305,194.95981,65.52194,33.60792,171.27323,61.23219,35.75118,129.3094,40.94127,31.66148,116.00878,10.68698,9.21221
1936.10887,2.25393,11.4449,507.77569,89.42054,53.91197,60.29036,65.43715,55.71576,85.14393,39.88675,33.481,83.94016,144.17115,59.39062,41.19453,172.50236,20.67588,11.98585,140.49259,30.39191,21.63239,158.31935,52.35524,33.06939,167.13796,17.97498,10.75458,164.40209,41.24957,25.09066,200.53695,70.22407,35.01802,179.00535,38.54752,21.53429,137.83291,38.37258,27.83993,163.39912,2.20383,1.34874
1940.03456,73.67339,19.65976,26.68502,170.75891,57.43581,33.63562,138.50541,43.55481,31.44629,93.8669,29.06408,30.96308,160.37196,17.62556,10.99042,172.43506,5.2997,3.07345,168.3984,28.92382,17.17583,179.25086,21.47202,11.97876,163.65646,27.1338,16.57973,175.52544,33.68889,19.19317,193.59213,50.46585,26.06813,160.84214,62.00612,38.55092,154.54958,28.41177,18.3836,205.09905,32.62946,15.90912
1943.96024,109.92965,25.08647,22.82048,215.04277,64.53921,30.01227,187.76051,33.4778,17.83005,174.77968,35.12982,20.09949,235.37232,47.87088,20.33837,223.80598,36.68942,16.39341,244.29559,16.44422,6.73128,247.73144,54.29737,21.91784,249.08845,18.30955,7.35062,278.07766,35.38215,12.72384,228.4851,27.75779,12.14862,233.22238,36.30328,15.56595,224.09796,11.06201,4.93624,339.69104,49.28861,14.50983
1947.88593,63.20975,32.88795,52.02987,170.57806,71.48482,41.90739,153.02024,46.85658,30.62117,181.66607,61.26221,33.72243,286.03438,131.16553,45.85656,263.21393,77.81836,29.56468,299.4042,27.90915,9.32156,298.92661,107.17837,35.85441,341.79238,65.80744,19.25363,350.72079,67.0918,19.12969,265.68062,37.99049,14.29931,317.26676,89.19277,28.11286,285.02568,45.5755,15.98996,492.30863,21.24582,4.31555
1951.81162,115.84074,12.08675,10.43393,216.8191,68.35479,31.52619,194.41665,41.82514,21.51315,191.57096,29.99943,15.65969,257.8051,71.48822,27.72956,229.31841,55.46647,24.18753,259.67661,9.33099,3.59331,276.06506,81.93952,29.68124,263.01069,11.05243,4.20228,302.91182,36.72374,12.12357,233.7,26.60658,11.38493,277.65243,52.50383,18.90991,244.34929,16.40984,6.71573,371.31274,62.89838,16.93946
1955.7373,96.62937,20.40214,21.11381,179.56176,61.60883,34.31066,148.76266,37.34151,25.1014,108.42385,8.0243,7.40086,185.33089,51.31256,27.687,199.40475,16.3818,8.21535,184.6997,19.74276,10.68911,212.19673,53.31801,25.12669,191.36838,21.12147,11.03708,196.32137,22.0815,11.24763,199.45382,30.84089,15.46267,197.26471,42.37254,21.48004,186.02062,18.33224,9.85495,219.14814,24.34545,11.10913
1959.66299,76.07001,22.99186,30.2246,137.32126,53.76155,39.1502,105.00244,36.48023,34.74227,70.23973,4.80378,6.83913,150.6513,52.92451,35.13047,184.38569,10.87278,5.89676,150.69123,41.22609,27.35799,172.7633,45.41823,26.28928,161.86463,24.33293,15.03289,155.13069,30.65743,19.76232,178.02651,64.33162,36.13598,161.22092,47.61626,29.53479,151.20735,43.2994,28.63577,112.46099,10.04772,8.9344
1963.58868,66.44624,30.00973,45.16393,119.39863,45.03443,37.71771,86.19313,40.1221,46.54907,89.45766,19.69635,22.01752,128.43033,30.16507,23.48749,152.38077,19.88997,13.05281,132.97243,24.83947,18.68017,140.94362,49.89732,35.40233,133.10341,28.56014,21.45711,145.6162,33.47055,22.98546,149.1342,50.17916,33.64698,151.73122,40.94364,26.98432,115.69141,35.05272,30.29846,90.39583,18.87622,20.88174
1967.51436,16.91586,32.7293,193.48293,83.49706,38.98147,46.68603,50.87976,44.56928,87.59727,74.30132,36.66257,49.3431,155.68159,79.40484,51.00464,173.27885,43.938,25.35682,153.08748,22.85951,14.93232,159.66828,73.51681,46.04346,207.2901,26.92826,12.99062,182.6569,66.56417,36.44219,178.92117,50.70857,28.34129,194.06652,18.57517,9.57155,143.3994,31.9929,22.31035,137.70381,39.75158,28.86745
1971.44005,37.82564,11.65843,30.8215,133.16708,31.12841,23.37545,105.56983,34.03137,32.23589,60.50327,39.01453,64.48335,164.80229,55.45097,33.64697,163.87004,35.77291,21.83005,153.73513,27.73393,18.04007,170.92726,56.45415,33.02817,184.85828,15.32593,8.29064,181.37466,43.9261,24.21843,186.65078,59.85211,32.06636,169.68922,53.33143,31.42888,145.31207,20.86693,14.36008,76.79086,34.47154,44.89016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
